Q,A
3급 장애인인데 장애인 혜택으로 지금까지 받았던 매월의 전기 가스 등의 요금 감면의 내역 전체를 확인하는 방법은 무엇인가요,사이버한전 홈페이지에서 로그인 후 요금 청구 내역 및 납부 내역을 확인 하시거나 한전 고객센터 국번없이 123으로 문의 하시길 바랍니다
혹시 장애인 수당 인상 소식 있나요,정부 차원에서의 장애인 수당 인상은 당장은 어려워 보입니다만 세종시가 2023년까지 장애인 수당을 최대 5만원 이상 인상하는 방안을 검토하고 있습니다
가족 없으면 장애인 시설 갈 수 없나요,장애인 시설은 가족이 있고 없고와 상관 없이 일정한 조건이 갖춰지면 들어갈 수 있습니다
특수반 장애인들도 대학 갈 수 있나요,배우는데 있어서 제약을 두지 않기 때문에 해당 대학을 들어갈 실력만 된다면 가능합니다 
장애 등급제가 폐지되면 3급 장애인도 기초 생활 수급자로 등록할 수 있나요,장애 등급제 여부와 상관 없이 기초생활수급자로 언제든지 등록이 가능합니다
주거 급여와 장애 수당은 어떻게 해야 받을 수 있나요,주거 급여와 장애 수당은  개개인의 재산 유무나 질병 유무에 따라 선정됩니다
장애인 영구 임대 아파트 신청 조건이 어떻게 되나요,장애인 영구 임대 아파트는 매년 2월경에 주민 센터에서 LH에 입주 신청을 하면 됩니다
일상 생활이 가능한데 장애 등급 조정할 수 있나요,일상적인 생활을 한다고 장애등급이 취소되는 건 아닙니다 장애 등급 조정은 오직 전문의만 할 수 있습니다 
장애인 복지 카드 처음 발행 날짜 알고 싶네요,개인 정보 관련 사항은 다른 사람이 확인할 수 없으니 발급 기관에 문의하여 보시기 바랍니다
장애인증 만들기 위한 절차와 필요한 것들은 어떤 것들이 있나요,병원에서 장애 진단서를 떼고 신분증을 들고 동사무소를 방문하면 됩니다
장애인 일자리가 찾아봐도 없네요,고용 노동부가 있다면 그곳으로 가셔서 일자리에 대한 상담을 해 보시는 것이 좋으실 거 같습니다
장애인 카드를 다른 사람이 사용해도 되나요,장애인 복지 카드는 신분증이라 다른 사람이 쓰면 불법입니다
지적 장애 2급도 기술을 배워서 전문적인 커리어 활동이 가능한가요,열심히 하면 누구나 그 분야 에서 일 할 수 있습니다
장애 복지 카드 있으면 핸드폰 요금 얼마 할인 되나요,장애인에게 휴대폰 요금의 35퍼센트 할인 혜택을 제공합니다 
장애인 취소하러 가려고 하는데 꼭 부모와 함께 가야 되나요,성인이라면 혼자 취소가 가능합니다
장애인 물품 배분 신청 방법에 대해 알려주세요,홈페이지에서 물품 정보 조회를 하시고 배분 신청서를 작성하여 접수하시면 됩니다
장애인도 혼자서 복지관 직업 훈련 신청 가능하나요,복지관 직업 훈련 신청 시 보호자 동반 신청에 대한 규정은 없습니다 신청 전 전화로 문의하시고 직업 훈련 신청하시기 바랍니다
장애인 복지 카드 분실했는데 어떡하나요,장애인 복지 카드를 분실했다면 주민 센터에 가셔서 신고 후 신분증을 확인하여 재발급 받을 수 있습니다
장애인은 무조건 군면제인가요,장애인 등록이 되어 있다면 병무청 징병 검사에서 자동 배제가 됩니다
중증 장애인 실업 급여 일괄 수급 되나요,장애인이라고 해서 구직 활동 없이 실업 급여를 일괄 지급하지 않습니다
장애 등급은 숫자가 높을수록 중증인가요 낮을수록 중증인가요,장애 등급이 낮을수록 장애 정도가 심한 것입니다
장애인 등록해야 장애인 혜택을 받을 수 있나요,장애인으로서 지원이나 혜택을 받으려면 장애인 등록을 해야 합니다
장애인인데 핸드폰을 구입할 때 기계값을 할인 받을 수 있나요,장애인이라고 해서 핸드폰 기계값 할인 혜택은 지원되지 않으며 핸드폰 요금 복지 할인만 받을 수 있습니다
시외 버스는 장애인 할인 되나요,고속 버스 및 시외 버스는 장애인 할인을 제공하지 않습니다
장애인 보호 작업장 몆시에 퇴근하나요,전국적으로 대부분의 장애인 보호작업장의 이용시간은 평일 9시부터 18시 입니다
장애인인데 웨딩홀 할인 되나요,기초 생활 수급자나 장애인이라고 해서 개인이나 법인에서 운영하는 웨딩홀 할인 혜택이 따로 지원되지는 않습니다
장애인 복지카드를 분실 신고했다가 찾았는데 어떻게 해야 하나요,장애인 카드 분실 신고 해지를 하셔야 합니다
중증 장애인인데 어떻게 해야 장애인 거주 시설에 입소할 수 있나요,가까운 지역 내 장애인 거주 시설이 있는 지 확인 하신 후 해당 기관 홈페이지나 대표 번호로 입소 상담을 받아 보시길 바랍니다
장애인 주차 구역에 주차 하려면 어떻게 해야 하나요,장애인 주차증을 발급 받으시려면 먼저 장애인 진단을 받고 보행상 장애에 해당 해야 주민 센터에서 주차 가능 표지판을 발급 받을 수 있습니다
지적 장애인이 장애 고용 공단에서 취업하는 과정에서 이력서에 장애 등록 여부가 포함 되어 있나요,장애인이 장애인 고용촉진공단을 통하여 취업을 하려할 때 이력서나 취업신청서에 장애등록이 표시 됩니다
장애등급 폐지 시 3급은 장애인 연금 받을 수 있나요,장애 등급이 폐지돼도 3급은 장애 연금 대상이 아닙니다 장애 연금은 기초 수급자이며 장애 1급에서 3급까지의  중복 장애인 일 경우에 지원됩니다 
청각 장애도 신체적 장애 인가요,지적 장애 자폐성 장애 정신 장애를 제외한 나머지 장애들은 신체적 장애에 해당합니다
장애인 주차 구역 위반 과태료 조회는 어디서 할 수 있나요,과태료 조회는 관할구청 홈페이지에서 하실 수 있습니다
시각장애 6등급 고속버스 요금할인 받나요,현재 시외 버스와 고속 버스는 장애인이나 경로 등 할인 혜택을 부여하지 않고 있습니다
고양 종합 터미널에서 장애인 할인이 따로 있나요,버스는 시내 버스나 시외 버스 모두 장애인 할인 혜택이 없습니다 KTX나 SRT를 타야 할인이 됩니다
장애인 일자리 어디서 찾나요,장애인의 일자리를 살펴 보시려면 장애인 고용 촉진 공단에 문의를 해보시거나 장애인 재활 협회 홈페이지에 접속 해보시길 바랍니다
하반신 마비 환자가 비행기 장애인석에 앉을 경우 옆에 보호자도 앉을 수 있나요,하반신마비는 1급 또는 2급 중증 장애이고 휠체어석과 보호자석이 따로 마련되어 있습니다 
